ID,DT
2811,1
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,1
2820,0
2821,1
2822,0
2823,0
2824,0
2825,1
2826,0
2827,0
2828,1
2829,0
2830,1
2831,0
2832,0
2833,0
2834,1
2835,0
2836,1
2837,0
2838,0
2839,1
2840,1
2841,0
2842,0
2843,0
2844,1
2845,1
2846,1
2847,0
2848,0
2849,1
2850,1
2851,1
2852,0
2853,0
2854,1
2855,1
2856,1
2857,0
2858,0
2859,0
2860,1
2861,0
2862,1
2863,1
2864,0
2865,1
2866,0
2867,1
2868,1
2869,0
2870,1
2871,1
2872,0
2873,0
2874,1
2875,0
2876,0
2877,0
2878,1
2879,0
2880,0
2881,0
2882,1
2883,0
2884,0
2885,1
2886,1
2887,1
2888,0
2889,0
2890,0
2891,1
2892,0
2893,1
2894,0
2895,0
2896,1
2897,0
2898,0
2899,1
2900,1
2901,0
2902,0
2903,1
2904,1
2905,1
2906,0
2907,0
2908,0
2909,0
2910,0
2911,1
2912,1
2913,0
2914,0
2915,0
2916,0
2917,1
2918,0
2919,1
2920,1
2921,0
2922,0
2923,1
2924,1
2925,0
2926,1
2927,0
2928,1
2929,1
2930,0
2931,1
2932,1
2933,0
2934,0
2935,1
2936,1
2937,0
2938,0
2939,1
2940,0
2941,0
2942,0
2943,1
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,1
2954,1
2955,0
2956,0
2957,1
2958,0
2959,0
2960,0
2961,0
2962,1
2963,0
2964,1
2965,1
2966,1
2967,0
2968,0
2969,0
2970,0
2971,1
2972,0
2973,1
2974,1
2975,1
2976,1
2977,0
2978,0
2979,0
2980,1
2981,1
2982,1
2983,0
2984,0
2985,0
2986,1
2987,1
2988,0
2989,1
2990,0
2991,1
2992,1
2993,0
2994,1
2995,1
2996,0
2997,0
2998,0
2999,1
3000,1
3001,1
3002,0
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,0
3011,0
3012,1
3013,0
3014,0
3015,0
3016,1
3017,1
3018,1
3019,1
3020,0
3021,0
3022,1
3023,1
3024,1
3025,0
3026,1
3027,0
3028,1
3029,0
3030,1
3031,1
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,1
3041,1
3042,1
3043,1
3044,0
3045,0
3046,1
3047,1
3048,1
3049,0
3050,1
3051,0
3052,1
3053,1
3054,0
3055,0
3056,1
3057,0
3058,0
3059,1
3060,0
3061,0
3062,1
3063,0
3064,1
3065,1
3066,1
3067,1
3068,1
3069,0
3070,1
3071,1
3072,0
3073,0
3074,0
3075,0
3076,0
3077,1
3078,0
3079,1
3080,0
3081,1
3082,1
3083,1
3084,1
3085,0
3086,1
3087,1
3088,0
3089,0
3090,0
3091,0
3092,0
3093,1
3094,0
3095,1
3096,0
3097,0
3098,1
3099,0
3100,0
3101,1
3102,1
3103,0
3104,0
3105,0
3106,1
3107,0
3108,0
3109,1
3110,0
3111,0
3112,1
3113,0
3114,1
3115,1
3116,0
3117,1
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,1
3125,0
3126,1
3127,0
3128,1
3129,1
3130,1
3131,0
3132,0
3133,0
3134,1
3135,1
3136,0
3137,0
3138,1
3139,0
3140,1
3141,1
3142,0
3143,0
3144,1
3145,0
3146,1
3147,1
3148,1
3149,0
3150,1
3151,0
3152,1
3153,0
3154,0
3155,0
3156,1
3157,1
3158,0
3159,1
3160,1
3161,0
3162,0
3163,1
3164,0
3165,0
3166,1
3167,0
3168,1
3169,0
3170,1
3171,0
3172,1
3173,0
3174,1
3175,0
3176,0
3177,1
3178,1
3179,0
3180,0
3181,1
3182,1
3183,1
3184,0
3185,0
3186,0
3187,1
3188,0
3189,1
3190,0
3191,0
3192,1
3193,0
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3200,0
3201,1
3202,0
3203,1
3204,0
3205,1
3206,1
3207,0
3208,1
3209,1
3210,0
3211,1
3212,1
3213,1
3214,0
3215,1
3216,0
3217,1
3218,0
3219,1
3220,0
3221,0
3222,0
3223,1
3224,1
3225,0
3226,0
3227,1
3228,1
3229,1
3230,1
3231,0
3232,1
3233,1
3234,0
3235,0
3236,0
3237,1
3238,1
3239,1
3240,1
3241,1
3242,0
3243,0
3244,0
3245,0
3246,0
3247,1
3248,0
3249,0
3250,1
3251,1
3252,1
3253,1
3254,0
3255,0
3256,1
3257,0
3258,0
3259,1
3260,1
3261,0
3262,0
3263,0
3264,0
3265,1
3266,0
3267,1
3268,1
3269,0
3270,1
3271,0
3272,0
3273,1
3274,0
3275,1
3276,0
3277,1
3278,1
3279,0
3280,1
3281,0
3282,1
3283,1
3284,1
3285,1
3286,1
3287,0
3288,0
3289,0
3290,1
3291,1
3292,1
3293,1
3294,0
3295,1
3296,1
3297,1
3298,0
3299,0
3300,0
3301,0
3302,0
3303,1
3304,0
3305,1
3306,0
3307,0
3308,0
3309,1
3310,0
3311,1
3312,0
3313,1
3314,0
3315,0
3316,0
3317,1
3318,0
3319,0
3320,0
3321,1
3322,0
3323,0
3324,1
3325,0
3326,0
3327,1
3328,1
3329,1
3330,0
3331,1
3332,1
3333,1
3334,1
3335,1
3336,1
3337,1
3338,0
3339,1
3340,1
3341,1
3342,0
3343,1
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,1
3354,1
3355,1
3356,1
3357,0
3358,1
3359,0
3360,1
3361,0
3362,0
3363,1
3364,1
3365,1
3366,0
3367,1
3368,0
3369,0
3370,0
3371,1
3372,0
3373,1
3374,1
3375,1
3376,0
3377,1
3378,0
3379,1
3380,0
3381,0
3382,0
3383,0
3384,1
3385,0
3386,1
3387,1
3388,0
3389,0
3390,0
3391,1
3392,0
3393,1
3394,0
3395,1
3396,0
3397,0
3398,0
3399,1
3400,0
3401,0
3402,0
3403,1
3404,1
3405,1
3406,0
3407,1
3408,1
3409,0
3410,1
3411,1
3412,0
3413,1
3414,0
3415,0
3416,0
3417,1
3418,1
3419,0
3420,1
3421,1
3422,0
3423,0
3424,1
3425,1
3426,0
3427,1
3428,1
3429,0
3430,0
3431,0
3432,1
3433,1
3434,1
3435,0
3436,0
3437,0
3438,1
3439,1
3440,0
3441,0
3442,0
3443,1
3444,1
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,1
3452,0
3453,0
3454,1
3455,1
3456,0
3457,1
3458,1
3459,0
3460,1
3461,0
3462,1
3463,1
3464,0
3465,1
3466,1
3467,0
3468,1
3469,0
3470,0
3471,1
3472,0
3473,0
3474,0
3475,0
3476,1
3477,0
3478,1
3479,0
3480,1
3481,1
3482,1
3483,0
3484,1
3485,1
3486,1
3487,1
3488,1
3489,0
3490,0
3491,0
3492,0
3493,1
3494,0
3495,1
3496,1
3497,0
3498,1
3499,1
3500,0
3501,0
3502,1
3503,1
3504,1
3505,1
3506,0
3507,1
3508,1
3509,1
3510,1
3511,0
3512,1
3513,1
3514,0
3515,1
3516,1
3517,1
3518,1
3519,1
3520,1
3521,1
3522,0
3523,0
3524,0
3525,1
3526,1
3527,0
3528,0
3529,0
3530,0
3531,1
3532,1
3533,1
3534,0
3535,0
3536,1
3537,0
3538,0
3539,0
3540,1
3541,0
3542,0
3543,0
3544,0
3545,1
3546,1
3547,0
3548,1
3549,0
3550,0
3551,1
3552,1
3553,1
3554,0
3555,0
3556,0
3557,1
3558,1
3559,0
3560,0
3561,1
3562,1
3563,0
3564,0
3565,1
3566,0
3567,0
3568,0
3569,0
3570,1
3571,0
3572,1
3573,1
3574,0
3575,0
3576,1
3577,1
3578,0
3579,1
3580,0
3581,1
3582,1
3583,1
3584,0
3585,1
3586,0
3587,1
3588,0
3589,1
3590,0
3591,0
3592,1
3593,0
3594,0
3595,1
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,1
3603,0
3604,1
3605,1
3606,0
3607,1
3608,0
3609,1
3610,0
3611,1
3612,1
3613,0
3614,0
3615,1
3616,1
3617,1
3618,0
3619,1
3620,1
3621,0
3622,1
3623,1
3624,1
3625,0
3626,0
3627,0
3628,0
3629,1
3630,1
3631,1
3632,0
3633,1
3634,0
3635,0
3636,1
3637,1
3638,0
3639,0
3640,1
3641,1
3642,1
3643,1
3644,1
3645,0
3646,1
3647,1
3648,0
3649,0
3650,0
3651,1
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,1
3661,0
3662,0
3663,0
3664,1
3665,1
3666,0
3667,0
3668,1
3669,0
3670,1
3671,0
3672,1
3673,1
3674,1
3675,1
3676,1
3677,1
3678,0
3679,0
3680,1
3681,1
3682,0
3683,1
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,1
3691,1
3692,1
3693,0
3694,0
3695,1
3696,0
3697,0
3698,1
3699,1
3700,1
3701,0
3702,0
3703,1
3704,1
3705,1
3706,0
3707,0
3708,0
3709,1
3710,0
3711,1
3712,0
3713,1
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,1
3724,0
3725,1
3726,0
3727,0
3728,1
3729,1
3730,1
3731,1
3732,0
3733,0
3734,0
3735,1
3736,1
3737,1
3738,1
3739,1
3740,1
3741,0
3742,1
3743,0
3744,1
3745,0
3746,0
3747,0
3748,0
3749,1
3750,0
3751,0
3752,0
3753,0
3754,1
3755,1
3756,1
3757,0
3758,0
3759,0
3760,1
3761,1
3762,1
3763,1
3764,1
3765,1
3766,1
3767,0
3768,1
3769,1
3770,0
3771,0
3772,1
3773,1
3774,1
3775,1
3776,1
3777,1
3778,1
3779,0
3780,1
3781,0
3782,1
3783,1
3784,0
3785,0
3786,0
3787,0
3788,1
3789,0
3790,0
3791,0
3792,1
3793,0
3794,1
3795,0
3796,0
3797,1
3798,0
3799,0
3800,1
3801,1
3802,0
3803,1
3804,1
3805,1
3806,0
3807,0
3808,1
3809,1
3810,1
3811,1
3812,1
3813,1
3814,1
3815,0
3816,0
3817,0
3818,1
3819,0
3820,1
3821,1
3822,0
3823,0
3824,0
3825,0
3826,0
3827,1
3828,1
3829,0
3830,0
3831,0
3832,0
3833,1
3834,0
3835,1
3836,0
3837,1
3838,1
3839,0
3840,1
3841,1
3842,1
3843,0
3844,0
3845,0
3846,1
3847,1
3848,1
3849,1
3850,1
3851,0
3852,0
3853,1
3854,1
3855,1
3856,1
3857,1
3858,1
3859,0
3860,0
3861,1
3862,0
3863,1
3864,0
3865,0
3866,1
3867,1
3868,1
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,1
3877,1
3878,0
3879,1
3880,1
3881,0
3882,1
3883,0
3884,1
3885,0
3886,1
3887,1
3888,1
3889,0
3890,0
3891,1
3892,1
3893,0
3894,0
3895,0
3896,1
3897,1
3898,1
3899,0
3900,0
3901,0
3902,1
3903,1
3904,0
3905,0
3906,0
3907,1
3908,1
3909,0
3910,0
3911,1
3912,0
3913,0
3914,0
3915,1
3916,1
3917,1
3918,1
3919,1
3920,0
3921,0
3922,1
3923,0
3924,0
3925,1
3926,0
3927,1
3928,0
3929,1
3930,1
3931,0
3932,1
3933,1
3934,1
3935,1
3936,0
3937,1
3938,1
3939,1
3940,0
3941,0
3942,1
3943,1
3944,1
3945,0
3946,0
3947,0
3948,0
3949,1
3950,1
3951,0
3952,0
3953,0
3954,1
3955,1
3956,0
3957,0
3958,1
3959,0
3960,0
3961,0
3962,1
3963,1
3964,0
3965,0
3966,1
3967,1
3968,0
3969,0
3970,0
3971,1
3972,1
3973,1
3974,0
3975,0
3976,0
3977,1
3978,1
3979,0
3980,0
3981,0
3982,1
3983,1
3984,1
3985,0
3986,1
3987,0
3988,0
3989,1
3990,0
3991,0
3992,0
3993,0
3994,1
3995,0
3996,1
3997,0
3998,0
3999,1
4000,1
4001,0
4002,0
4003,0
4004,0
4005,1
4006,0
4007,0
4008,1
4009,1
4010,0
4011,1
4012,0
4013,0
4014,0
4015,1
4016,1
4017,1
4018,0
4019,0
4020,0
4021,1
4022,0
4023,0
4024,1
4025,0
4026,0
4027,0
4028,0
4029,1
4030,1
4031,1
4032,0
4033,1
4034,1
4035,0
4036,1
4037,0
4038,0
4039,1
4040,0
4041,1
4042,1
4043,0
4044,1
4045,1
4046,1
4047,1
4048,0
4049,1
4050,1
4051,0
4052,1
4053,0
4054,1
4055,1
4056,0
4057,1
4058,1
4059,0
4060,0
4061,1
4062,1
4063,1
4064,1
4065,0
4066,0
4067,0
4068,0
4069,0
4070,1
4071,1
4072,1
4073,1
4074,0
4075,1
4076,0
4077,0
4078,1
4079,1
4080,1
4081,1
4082,0
4083,1
4084,1
4085,1
4086,1
4087,0
4088,0
4089,1
4090,1
4091,0
4092,1
4093,1
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,1
4105,1
4106,1
4107,0
4108,0
4109,0
4110,1
4111,0
4112,1
4113,0
4114,0
4115,0
4116,0
4117,1
4118,1
4119,0
4120,1
4121,0
4122,0
4123,1
4124,1
4125,1
4126,1
4127,1
4128,1
4129,0
4130,0
4131,0
4132,0
4133,0
4134,1
4135,0
4136,1
4137,0
4138,1
4139,1
4140,1
4141,1
4142,1
4143,0
4144,0
4145,1
4146,1
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,1
4155,0
4156,1
4157,0
4158,1
4159,1
4160,1
4161,0
4162,1
4163,1
4164,1
4165,0
4166,1
4167,1
4168,1
4169,1
4170,0
4171,1
4172,1
4173,0
4174,1
4175,0
4176,1
4177,0
4178,0
4179,1
4180,1
4181,0
4182,1
4183,1
4184,1
4185,1
4186,1
4187,0
4188,1
4189,0
4190,0
4191,1
4192,1
4193,1
4194,1
4195,0
4196,1
4197,1
4198,0
4199,1
4200,0
4201,0
4202,1
4203,0
4204,0
4205,1
4206,0
4207,0
4208,0
4209,1
4210,1
4211,0
4212,0
4213,0
4214,1
4215,1
4216,1
4217,0
4218,1
4219,1
4220,0
4221,0
4222,1
4223,1
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,0
4233,1
4234,0
4235,1
4236,0
4237,1
4238,1
4239,0
4240,1
4241,1
4242,1
4243,0
4244,1
4245,0
4246,1
4247,1
4248,1
4249,1
4250,1
4251,1
4252,0
4253,1
4254,0
4255,1
4256,0
4257,0
4258,1
4259,0
4260,0
4261,0
4262,0
4263,1
4264,0
4265,1
4266,0
4267,1
4268,0
4269,1
4270,1
4271,1
4272,1
4273,0
4274,1
4275,1
4276,0
4277,0
4278,0
4279,1
4280,0
4281,1
4282,0
4283,1
4284,0
4285,1
4286,1
4287,1
4288,1
4289,1
4290,0
4291,1
4292,0
4293,1
4294,1
4295,0
4296,1
4297,1
4298,1
4299,0
4300,1
4301,0
4302,0
4303,1
4304,0
4305,1
4306,1
4307,0
4308,1
4309,1
4310,0
4311,0
4312,1
4313,1
4314,0
4315,0
4316,1
4317,0
4318,1
4319,1
4320,1
4321,1
4322,0
4323,1
4324,1
4325,0
4326,0
4327,0
4328,1
4329,0
4330,1
4331,1
4332,1
4333,1
4334,0
4335,1
4336,1
4337,0
4338,1
4339,1
4340,0
4341,0
4342,1
4343,0
4344,0
4345,0
4346,1
4347,0
4348,0
4349,1
4350,0
4351,0
4352,0
4353,0
4354,1
4355,0
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,1
4365,0
4366,0
4367,1
4368,0
4369,0
4370,0
4371,0
4372,1
4373,0
4374,0
4375,1
4376,0
4377,0
4378,1
4379,1
4380,0
4381,0
4382,1
4383,0
4384,1
4385,0
4386,1
4387,0
4388,0
4389,1
4390,1
4391,0
4392,1
4393,0
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,0
4401,1
4402,0
4403,0
4404,0
4405,0
4406,1
4407,1
4408,0
4409,1
4410,1
4411,1
4412,0
4413,1
4414,1
4415,1
4416,1
4417,0
4418,0
4419,0
4420,0
4421,0
4422,1
4423,1
4424,1
4425,0
4426,1
4427,1
4428,0
4429,0
4430,0
4431,1
4432,1
4433,0
4434,1
4435,1
4436,1
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,1
4448,0
4449,0
4450,1
4451,0
4452,1
4453,0
4454,1
4455,1
4456,0
4457,0
4458,0
4459,1
4460,1
4461,0
4462,0
4463,0
4464,1
4465,1
4466,0
4467,1
4468,0
4469,0
4470,1
4471,0
4472,1
4473,0
4474,1
4475,0
4476,0
4477,0
4478,0
4479,1
4480,1
4481,0
4482,0
4483,0
4484,0
4485,1
4486,0
4487,0
4488,0
4489,0
4490,1
4491,0
4492,0
4493,1
4494,0
4495,1
4496,0
4497,1
4498,1
4499,1
4500,1
4501,1
4502,1
4503,1
4504,0
4505,0
4506,1
4507,0
4508,0
4509,0
4510,1
4511,0
4512,0
4513,0
4514,0
4515,1
4516,1
4517,0
4518,1
4519,0
4520,0
4521,1
4522,1
4523,1
4524,1
4525,1
4526,1
4527,0
4528,1
4529,0
4530,0
4531,1
4532,0
4533,1
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,1
4541,1
4542,0
4543,1
4544,0
4545,1
4546,1
4547,0
4548,1
4549,0
4550,0
4551,0
4552,1
4553,1
4554,1
4555,0
4556,0
4557,0
4558,0
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,0
4567,0
4568,1
4569,1
4570,0
4571,0
4572,1
4573,0
4574,0
4575,0
4576,0
4577,1
4578,1
4579,0
4580,1
4581,0
4582,0
4583,0
4584,0
4585,1
4586,0
4587,1
4588,0
4589,0
4590,0
4591,1
4592,1
4593,1
4594,0
4595,1
4596,0
4597,1
4598,1
4599,0
4600,1
4601,1
4602,0
4603,0
4604,1
4605,0
4606,1
4607,0
4608,1
4609,1
4610,1
4611,0
4612,0
4613,0
4614,1
4615,0
4616,1
4617,0
4618,1
4619,1
4620,0
4621,1
4622,0
4623,0
4624,1
4625,0
4626,1
4627,0
4628,1
4629,1
4630,0
4631,1
4632,1
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,1
4642,1
4643,1
4644,1
4645,1
4646,0
4647,1
4648,0
4649,0
4650,0
4651,1
4652,0
4653,1
4654,0
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,1
4662,1
4663,0
4664,0
4665,1
4666,0
4667,1
4668,1
4669,1
4670,0
4671,1
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,1
4679,1
4680,0
4681,0
4682,1
4683,0
4684,1
4685,1
4686,0
4687,0
4688,0
4689,1
4690,0
4691,0
4692,1
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,1
4701,1
4702,1
4703,1
4704,1
4705,0
4706,1
4707,1
4708,1
4709,0
4710,1
4711,1
4712,0
4713,1
4714,1
4715,1
4716,1
4717,1
4718,0
4719,1
4720,0
4721,1
4722,1
4723,1
4724,1
4725,1
4726,0
4727,0
4728,0
4729,1
4730,0
4731,0
4732,1
4733,1
4734,0
4735,0
4736,1
4737,1
4738,1
4739,1
4740,1
4741,0
4742,1
4743,0
4744,1
4745,1
4746,1
4747,0
4748,0
4749,1
4750,0
4751,0
4752,1
4753,1
4754,1
4755,0
4756,0
4757,1
4758,1
4759,1
4760,0
4761,0
4762,1
4763,1
4764,0
4765,1
4766,1
4767,1
4768,1
4769,0
4770,0
4771,0
4772,0
4773,0
4774,1
4775,0
4776,0
4777,0
4778,1
4779,1
4780,1
4781,1
4782,1
4783,1
4784,0
4785,0
4786,0
4787,0
4788,1
4789,1
4790,1
4791,1
4792,1
4793,0
4794,1
4795,1
4796,1
4797,1
4798,0
4799,0
4800,0
4801,1
4802,1
4803,1
4804,1
4805,1
4806,1
4807,1
4808,1
4809,1
4810,1
4811,0
4812,0
4813,1
4814,0
4815,1
4816,0
4817,0
4818,0
4819,1
4820,1
4821,0
4822,0
4823,1
4824,1
4825,0
4826,0
4827,0
4828,0
4829,1
4830,1
4831,0
4832,1
4833,0
4834,1
4835,1
4836,1
4837,1
4838,0
4839,0
4840,0
4841,1
4842,0
4843,1
4844,0
4845,1
4846,0
4847,0
4848,0
4849,0
4850,1
4851,1
4852,0
4853,1
4854,1
4855,0
4856,0
4857,0
4858,1
4859,0
4860,1
4861,0
4862,0
4863,1
4864,0
4865,0
4866,0
4867,0
4868,1
4869,1
4870,1
4871,0
4872,0
4873,1
4874,1
4875,0
4876,1
4877,0
4878,0
4879,1
4880,1
4881,0
4882,1
4883,1
4884,1
4885,0
4886,0
4887,0
4888,0
4889,0
4890,1
4891,0
4892,1
4893,1
4894,1
4895,0
4896,0
4897,1
4898,0
4899,1
4900,1
4901,1
4902,1
4903,0
4904,0
4905,0
4906,1
4907,0
4908,0
4909,0
4910,0
4911,1
4912,1
4913,0
4914,1
4915,0
4916,1
4917,1
4918,0
4919,1
4920,0
4921,0
4922,1
4923,0
4924,0
4925,0
4926,0
4927,1
4928,1
4929,0
4930,0
4931,1
4932,1
4933,0
4934,1
4935,0
4936,1
4937,1
4938,0
4939,0
4940,1
4941,1
4942,1
4943,0
4944,0
4945,0
4946,1
4947,1
4948,0
4949,0
4950,0
4951,1
4952,0
4953,1
4954,1
4955,0
4956,0
4957,1
4958,0
4959,1
4960,0
4961,0
4962,0
4963,0
4964,0
4965,0
4966,0
4967,1
4968,0
4969,0
4970,1
4971,1
4972,1
4973,0
4974,0
4975,0
4976,1
4977,0
4978,1
4979,0
4980,1
4981,1
4982,1
4983,1
4984,1
4985,0
4986,1
4987,1
4988,1
4989,0
4990,0
4991,1
4992,0
4993,1
4994,0
4995,1
4996,1
4997,0
4998,0
4999,1
5000,0
5001,1
5002,1
5003,1
5004,0
5005,1
5006,1
5007,1
5008,1
5009,0
5010,0
5011,1
5012,0
5013,1
5014,0
5015,1
5016,0
5017,1
5018,1
5019,0
5020,0
5021,0
5022,0
5023,1
5024,1
5025,0
5026,1
5027,1
5028,0
5029,1
5030,1
5031,0
5032,0
5033,0
5034,1
5035,0
5036,0
5037,0
5038,0
5039,0
5040,1
5041,0
5042,1
5043,0
5044,0
5045,1
5046,0
5047,0
5048,0
5049,1
5050,0
5051,1
5052,0
5053,0
5054,0
5055,1
5056,0
5057,1
5058,0
5059,1
5060,1
5061,1
5062,0
5063,0
5064,1
5065,0
5066,0
5067,1
5068,0
5069,0
5070,1
5071,1
5072,1
5073,0
5074,1
5075,0
5076,1
5077,1
5078,1
5079,0
5080,0
5081,0
5082,0
5083,0
5084,1
5085,1
5086,1
5087,0
5088,0
5089,0
5090,0
5091,0
5092,1
5093,0
5094,1
5095,1
5096,1
5097,0
5098,1
5099,0
5100,1
5101,1
5102,1
5103,0
5104,0
5105,0
5106,0
5107,1
5108,1
5109,1
5110,0
5111,0
5112,1
5113,0
5114,1
5115,1
5116,0
5117,1
5118,0
5119,1
5120,1
5121,0
5122,1
5123,0
5124,1
5125,1
5126,1
5127,0
5128,0
5129,0
5130,0
5131,0
5132,1
5133,1
5134,0
5135,1
5136,0
5137,0
5138,1
5139,0
5140,1
5141,0
5142,1
5143,1
5144,0
5145,0
5146,0
5147,1
5148,1
5149,0
5150,0
5151,1
5152,1
5153,0
5154,1
5155,1
5156,1
5157,1
5158,1
5159,0
5160,1
5161,0
5162,0
5163,1
5164,1
5165,1
5166,1
5167,0
5168,0
5169,1
5170,1
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,1
5178,1
5179,1
5180,0
5181,0
5182,0
5183,1
5184,0
5185,1
5186,1
5187,1
5188,0
5189,1
5190,0
5191,1
5192,1
5193,0
5194,0
5195,1
5196,1
5197,0
5198,1
5199,1
5200,0
5201,0
5202,0
5203,0
5204,1
5205,1
5206,1
5207,0
5208,0
5209,1
5210,0
5211,1
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,1
5220,0
5221,0
5222,1
5223,0
5224,0
5225,1
5226,1
5227,1
5228,0
5229,0
5230,0
5231,1
5232,0
5233,1
5234,1
5235,1
5236,1
5237,0
5238,0
5239,1
5240,0
5241,1
5242,0
5243,0
5244,0
5245,1
5246,0
5247,0
5248,1
5249,1
5250,1
5251,0
5252,0
5253,0
5254,0
5255,1
5256,1
5257,0
5258,1
5259,0
5260,1
5261,1
5262,0
5263,0
5264,0
5265,1
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,1
5274,0
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,1
5282,1
5283,1
5284,1
5285,1
5286,0
5287,1
5288,0
5289,1
5290,0
5291,1
5292,0
5293,1
5294,0
5295,0
5296,1
5297,0
5298,1
5299,1
5300,1
5301,0
5302,0
5303,1
5304,1
5305,1
5306,0
5307,1
5308,1
5309,0
5310,1
5311,1
5312,1
5313,0
5314,1
5315,1
5316,0
5317,1
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,1
5325,1
5326,0
5327,0
5328,1
5329,1
5330,1
5331,1
5332,1
5333,1
5334,1
5335,1
5336,1
5337,1
5338,1
5339,0
5340,1
5341,1
5342,1
5343,0
5344,0
5345,1
5346,0
5347,1
5348,0
5349,0
5350,0
5351,0
5352,1
5353,1
5354,1
5355,0
5356,1
5357,0
5358,0
5359,0
5360,0
5361,0
5362,0
5363,1
5364,0
5365,0
5366,0
5367,1
5368,1
5369,0
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,1
5380,0
5381,1
5382,1
5383,1
5384,0
5385,1
5386,0
5387,0
5388,1
5389,1
5390,1
5391,1
5392,0
5393,0
5394,1
5395,0
5396,0
5397,1
5398,1
5399,1
5400,1
5401,1
5402,0
5403,1
5404,1
5405,1
5406,1
5407,0
5408,1
5409,0
5410,0
5411,1
5412,0
5413,1
5414,1
5415,1
5416,0
5417,0
5418,1
5419,0
5420,0
5421,1
5422,1
5423,1
5424,1
5425,1
5426,0
5427,1
5428,1
5429,0
5430,1
5431,0
5432,0
5433,0
5434,1
5435,0
5436,1
5437,0
5438,1
5439,1
5440,0
5441,0
5442,1
5443,1
5444,0
5445,0
5446,1
5447,1
5448,1
5449,0
5450,1
5451,0
5452,0
5453,1
5454,0
5455,1
5456,0
5457,0
5458,1
5459,1
5460,1
5461,0
5462,1
5463,1
