ID,DT
5464,1
5465,0
5466,0
5467,1
5468,1
5469,1
5470,0
5471,0
5472,1
5473,1
5474,1
5475,1
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,1
5483,0
5484,1
5485,0
5486,0
5487,1
5488,0
5489,0
5490,1
5491,0
5492,0
5493,1
5494,1
5495,1
5496,0
5497,0
5498,1
5499,0
5500,1
5501,0
5502,1
5503,0
5504,0
5505,0
5506,1
5507,0
5508,0
5509,0
5510,0
5511,0
5512,0
5513,1
5514,1
5515,0
5516,0
5517,1
5518,1
5519,0
5520,0
5521,1
5522,0
5523,1
5524,0
5525,0
5526,1
5527,0
5528,0
5529,0
5530,0
5531,0
5532,1
5533,0
5534,1
5535,1
5536,0
5537,1
5538,0
5539,1
5540,1
5541,0
5542,1
5543,1
5544,0
5545,0
5546,1
5547,1
5548,0
5549,1
5550,0
5551,1
5552,1
5553,1
5554,0
5555,1
5556,0
5557,1
5558,1
5559,1
5560,1
5561,1
5562,0
5563,0
5564,1
5565,0
5566,0
5567,0
5568,1
5569,0
5570,0
5571,0
5572,0
5573,1
5574,1
5575,0
5576,0
5577,1
5578,1
5579,1
5580,0
5581,0
5582,0
5583,1
5584,1
5585,0
5586,1
5587,1
5588,0
5589,1
5590,0
5591,1
5592,1
5593,0
5594,0
5595,0
5596,1
5597,0
5598,0
5599,1
5600,0
5601,1
5602,0
5603,0
5604,1
5605,0
5606,1
5607,1
5608,0
5609,1
5610,0
5611,1
5612,0
5613,0
5614,1
5615,1
5616,1
5617,1
5618,0
5619,1
5620,1
5621,1
5622,0
5623,0
5624,1
5625,0
5626,0
5627,1
5628,0
5629,1
5630,1
5631,1
5632,1
5633,0
5634,1
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,1
5642,0
5643,1
5644,0
5645,0
5646,1
5647,0
5648,0
5649,0
5650,0
5651,1
5652,0
5653,1
5654,1
5655,1
5656,1
5657,1
5658,1
5659,0
5660,1
5661,1
5662,1
5663,0
5664,1
5665,1
5666,0
5667,0
5668,0
5669,0
5670,1
5671,0
5672,1
5673,0
5674,0
5675,0
5676,0
5677,0
5678,0
5679,1
5680,1
5681,1
5682,0
5683,1
5684,1
5685,0
5686,0
5687,0
5688,0
5689,1
5690,1
5691,0
5692,1
5693,1
5694,0
5695,0
5696,0
5697,0
5698,1
5699,0
5700,1
5701,1
5702,1
5703,0
5704,1
5705,1
5706,1
5707,0
5708,0
5709,1
5710,0
5711,1
5712,1
5713,1
5714,0
5715,1
5716,0
5717,1
5718,1
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,1
5727,0
5728,1
5729,0
5730,1
5731,1
5732,1
5733,0
5734,0
5735,0
5736,1
5737,0
5738,0
5739,0
5740,0
5741,1
5742,1
5743,1
5744,0
5745,1
5746,0
5747,1
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,1
5755,1
5756,1
5757,0
5758,1
5759,1
5760,1
5761,1
5762,0
5763,0
5764,0
5765,1
5766,1
5767,0
5768,1
5769,1
5770,0
5771,1
5772,0
5773,1
5774,1
5775,0
5776,0
5777,1
5778,0
5779,1
5780,1
5781,0
5782,0
5783,0
5784,0
5785,0
5786,1
5787,0
5788,1
5789,1
5790,1
5791,0
5792,0
5793,0
5794,0
5795,1
5796,1
5797,0
5798,0
5799,1
5800,1
5801,1
5802,1
5803,1
5804,0
5805,0
5806,1
5807,0
5808,0
5809,0
5810,0
5811,0
5812,1
5813,0
5814,1
5815,1
5816,0
5817,0
5818,1
5819,0
5820,1
5821,0
5822,1
5823,1
5824,1
5825,1
5826,1
5827,0
5828,1
5829,1
5830,0
5831,1
5832,1
5833,0
5834,0
5835,0
5836,1
5837,0
5838,0
5839,1
5840,1
5841,1
5842,1
5843,1
5844,1
5845,1
5846,0
5847,0
5848,0
5849,0
5850,1
5851,1
5852,0
5853,1
5854,0
5855,0
5856,1
5857,0
5858,0
5859,0
5860,0
5861,0
5862,1
5863,0
5864,1
5865,1
5866,1
5867,0
5868,1
5869,1
5870,0
5871,0
5872,1
5873,0
5874,1
5875,0
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,1
5885,1
5886,0
5887,1
5888,0
5889,0
5890,1
5891,0
5892,0
5893,1
5894,0
5895,1
5896,0
5897,1
5898,0
5899,0
5900,0
5901,1
5902,1
5903,1
5904,0
5905,0
5906,1
5907,0
5908,1
5909,0
5910,0
5911,0
5912,0
5913,1
5914,0
5915,0
5916,1
5917,1
5918,0
5919,0
5920,1
5921,1
5922,0
5923,0
5924,1
5925,1
5926,0
5927,1
5928,1
5929,1
5930,0
5931,1
5932,1
5933,1
5934,1
5935,1
5936,0
5937,1
5938,1
5939,1
5940,0
5941,0
5942,0
5943,0
5944,1
5945,0
5946,0
5947,1
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,1
5955,1
5956,0
5957,0
5958,1
5959,0
5960,0
5961,1
5962,0
5963,0
5964,0
5965,1
5966,0
5967,1
5968,1
5969,1
5970,1
5971,0
5972,1
5973,1
5974,1
5975,0
5976,0
5977,0
5978,0
5979,0
5980,1
5981,0
5982,0
5983,0
5984,1
5985,0
5986,1
5987,0
5988,1
5989,1
5990,1
5991,0
5992,0
5993,1
5994,0
5995,1
5996,1
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,1
6005,0
6006,1
6007,0
6008,1
6009,1
6010,1
6011,0
6012,1
6013,1
6014,1
6015,1
6016,0
6017,0
6018,0
6019,0
6020,0
6021,1
6022,1
6023,1
6024,1
6025,0
6026,1
6027,0
6028,0
6029,0
6030,0
6031,1
6032,1
6033,0
6034,1
6035,0
6036,0
6037,0
6038,1
6039,1
6040,0
6041,1
6042,1
6043,0
6044,1
6045,1
6046,1
6047,1
6048,0
6049,1
6050,1
6051,0
6052,1
6053,1
6054,0
6055,1
6056,0
6057,0
6058,0
6059,0
6060,1
6061,1
6062,0
6063,1
6064,1
6065,0
6066,0
6067,1
6068,1
6069,0
6070,1
6071,0
6072,0
6073,0
6074,1
6075,0
6076,1
6077,1
6078,0
6079,1
6080,1
6081,0
6082,0
6083,1
6084,1
6085,0
6086,1
6087,0
6088,1
6089,0
6090,1
6091,1
6092,1
6093,1
6094,0
6095,0
6096,1
6097,0
6098,1
6099,0
6100,0
6101,0
6102,0
6103,0
6104,1
6105,1
6106,1
6107,1
6108,1
6109,0
6110,0
6111,1
6112,1
6113,0
6114,1
6115,1
6116,1
6117,1
6118,1
6119,0
6120,0
6121,1
6122,0
6123,1
6124,0
6125,0
6126,1
6127,1
6128,1
6129,0
6130,1
6131,0
6132,0
6133,0
6134,0
6135,1
6136,0
6137,1
6138,0
6139,0
6140,0
6141,0
6142,1
6143,0
6144,1
6145,0
6146,1
6147,0
6148,1
6149,0
6150,1
6151,1
6152,1
6153,0
6154,0
6155,0
6156,0
6157,1
6158,1
6159,0
6160,0
6161,0
6162,1
6163,0
6164,1
6165,1
6166,1
6167,1
6168,1
6169,1
6170,1
6171,0
6172,0
6173,0
6174,0
6175,0
6176,1
6177,1
6178,0
6179,1
6180,0
6181,1
6182,0
6183,0
6184,0
6185,1
6186,0
6187,0
6188,0
6189,1
6190,0
6191,1
6192,0
6193,0
6194,1
6195,1
6196,0
6197,1
6198,0
6199,1
6200,1
6201,1
6202,1
6203,1
6204,0
6205,1
6206,1
6207,1
6208,1
6209,0
6210,0
6211,0
6212,0
6213,1
6214,1
6215,0
6216,0
6217,1
6218,1
6219,0
6220,0
6221,0
6222,1
6223,1
6224,0
6225,1
6226,1
6227,0
6228,1
6229,0
6230,0
6231,0
6232,0
6233,0
6234,1
6235,0
6236,0
6237,1
6238,1
6239,0
6240,1
6241,0
6242,0
6243,0
6244,1
6245,1
6246,0
6247,1
6248,1
6249,1
6250,1
6251,0
6252,0
6253,1
6254,1
6255,0
6256,0
6257,1
6258,0
6259,1
6260,1
6261,0
6262,0
6263,1
6264,1
6265,1
6266,1
6267,1
6268,0
6269,0
6270,1
6271,0
6272,0
6273,1
6274,0
6275,0
6276,0
6277,0
6278,0
6279,0
6280,0
6281,1
6282,1
6283,0
6284,1
6285,0
6286,0
6287,1
6288,1
6289,0
6290,0
6291,0
6292,1
6293,0
6294,1
6295,0
6296,0
6297,1
6298,1
6299,0
6300,1
6301,0
6302,0
6303,0
6304,0
6305,1
6306,0
6307,0
6308,1
6309,0
6310,0
6311,1
6312,0
6313,1
6314,1
6315,1
6316,0
6317,0
6318,0
6319,0
6320,0
6321,1
6322,1
6323,0
6324,0
6325,0
6326,0
6327,0
6328,1
6329,0
6330,1
6331,0
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,1
6339,0
6340,0
6341,0
6342,1
6343,1
6344,0
6345,1
6346,0
6347,0
6348,0
6349,0
6350,0
6351,1
6352,0
6353,0
6354,0
6355,1
6356,1
6357,1
6358,1
6359,1
6360,1
6361,1
6362,0
6363,0
6364,1
6365,0
6366,1
6367,0
6368,1
6369,1
6370,1
6371,0
6372,0
6373,0
6374,0
6375,0
6376,1
6377,0
6378,0
6379,1
6380,0
6381,0
6382,0
6383,0
6384,0
6385,1
6386,1
6387,0
6388,1
6389,0
6390,0
6391,0
6392,1
6393,0
6394,0
6395,1
6396,1
6397,1
6398,1
6399,0
6400,0
6401,1
6402,1
6403,0
6404,1
6405,1
6406,1
6407,1
6408,1
6409,0
6410,1
6411,0
6412,1
6413,0
6414,1
6415,0
6416,0
6417,1
6418,0
6419,1
6420,1
6421,1
6422,1
6423,1
6424,0
6425,0
6426,1
6427,1
6428,1
6429,1
6430,0
6431,1
6432,1
6433,0
6434,1
6435,0
6436,1
6437,1
6438,0
6439,1
6440,0
6441,0
6442,1
6443,1
6444,0
6445,1
6446,0
6447,1
6448,1
6449,0
6450,0
6451,0
6452,0
6453,0
6454,1
6455,1
6456,0
6457,0
6458,1
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,1
6466,1
6467,1
6468,1
6469,1
6470,0
6471,0
6472,0
6473,0
6474,0
6475,0
6476,0
6477,0
6478,0
6479,0
6480,0
6481,1
6482,0
6483,0
6484,1
6485,0
6486,0
6487,0
6488,1
6489,1
6490,0
6491,1
6492,1
6493,0
6494,1
6495,1
6496,1
6497,1
6498,1
6499,0
6500,1
6501,0
6502,1
6503,0
6504,0
6505,1
6506,0
6507,1
6508,0
6509,0
6510,1
6511,0
6512,1
6513,1
6514,1
6515,0
6516,0
6517,1
6518,1
6519,0
6520,0
6521,1
6522,0
6523,1
6524,0
6525,0
6526,1
6527,1
6528,0
6529,0
6530,0
6531,0
6532,1
6533,1
6534,0
6535,1
6536,0
6537,0
6538,0
6539,1
6540,1
6541,1
6542,0
6543,0
6544,1
6545,0
6546,1
6547,0
6548,0
6549,0
6550,0
6551,1
6552,0
6553,1
6554,0
6555,1
6556,1
6557,1
6558,1
6559,1
6560,1
6561,1
6562,0
6563,0
6564,1
6565,1
6566,1
6567,1
6568,1
6569,0
6570,0
6571,0
6572,1
6573,1
6574,0
6575,0
6576,0
6577,1
6578,1
6579,1
6580,0
6581,0
6582,1
6583,1
6584,1
6585,0
6586,0
6587,1
6588,1
6589,1
6590,1
6591,1
6592,1
6593,1
6594,0
6595,0
6596,0
6597,0
6598,0
6599,1
6600,1
6601,0
6602,0
6603,0
6604,0
6605,0
6606,0
6607,1
6608,0
6609,1
6610,0
6611,1
6612,0
6613,1
6614,0
6615,0
6616,0
6617,0
6618,1
6619,0
6620,1
6621,0
6622,1
6623,1
6624,0
6625,1
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0
6632,0
6633,1
6634,1
6635,0
6636,0
6637,1
6638,1
6639,0
6640,0
6641,0
6642,0
6643,1
6644,0
6645,1
6646,1
6647,1
6648,1
6649,1
6650,0
6651,0
6652,1
6653,0
6654,0
6655,0
6656,1
6657,1
6658,0
6659,0
6660,0
6661,0
6662,0
6663,0
6664,0
6665,1
6666,1
6667,0
6668,1
6669,0
6670,1
6671,0
6672,0
6673,0
6674,0
6675,1
6676,1
6677,1
6678,1
6679,0
6680,0
6681,0
6682,1
6683,1
6684,1
6685,0
6686,1
6687,1
6688,0
6689,0
6690,1
6691,1
6692,1
6693,1
6694,1
6695,1
6696,0
6697,1
6698,1
6699,0
6700,0
6701,1
6702,0
6703,0
6704,1
6705,1
6706,1
6707,0
6708,1
6709,0
6710,0
6711,0
6712,0
6713,1
6714,1
6715,1
6716,0
6717,0
6718,0
6719,1
6720,1
6721,0
6722,0
6723,1
6724,0
6725,1
6726,1
6727,0
6728,0
6729,0
6730,1
6731,0
6732,1
6733,1
6734,1
6735,0
6736,1
6737,1
6738,1
6739,0
6740,0
6741,0
6742,0
6743,1
6744,0
6745,1
6746,0
6747,1
6748,0
6749,0
6750,0
6751,0
6752,0
6753,1
6754,1
6755,0
6756,0
6757,1
6758,1
6759,1
6760,1
6761,1
6762,1
6763,0
6764,1
6765,1
6766,0
6767,1
6768,1
6769,1
6770,1
6771,0
6772,0
6773,1
6774,1
6775,1
6776,1
6777,1
6778,1
6779,1
6780,1
6781,1
6782,0
6783,0
6784,1
6785,1
6786,0
6787,0
6788,0
6789,1
6790,0
6791,0
6792,1
6793,0
6794,0
6795,1
6796,1
6797,0
6798,0
6799,0
6800,1
6801,0
6802,0
6803,0
6804,1
6805,0
6806,1
6807,0
6808,1
6809,0
6810,0
6811,0
6812,0
6813,1
6814,0
6815,0
6816,1
6817,1
6818,1
6819,0
6820,0
6821,0
6822,0
6823,0
6824,0
6825,1
6826,1
6827,1
6828,1
6829,0
6830,1
6831,0
6832,1
6833,1
6834,1
6835,0
6836,0
6837,0
6838,1
6839,1
6840,1
6841,0
6842,1
6843,0
6844,0
6845,0
6846,1
6847,1
6848,1
6849,1
6850,0
6851,0
6852,1
6853,1
6854,0
6855,0
6856,0
6857,0
6858,1
6859,1
6860,0
6861,1
6862,0
6863,0
6864,0
6865,0
6866,1
6867,1
6868,0
6869,1
6870,0
6871,0
6872,0
6873,0
6874,0
6875,1
6876,1
6877,0
6878,0
6879,1
6880,0
6881,0
6882,0
6883,1
6884,1
6885,1
6886,1
6887,1
6888,0
6889,0
6890,1
6891,0
6892,1
6893,0
6894,1
6895,0
6896,1
6897,0
6898,1
6899,0
6900,1
6901,0
6902,1
6903,1
6904,0
6905,1
6906,1
6907,0
6908,1
6909,1
6910,0
6911,1
6912,1
6913,1
6914,0
6915,0
6916,1
6917,0
6918,1
6919,1
6920,0
6921,1
6922,0
6923,0
6924,0
6925,0
6926,1
6927,0
6928,0
6929,1
6930,1
6931,1
6932,1
6933,0
6934,0
6935,0
6936,1
6937,1
6938,1
6939,0
6940,0
6941,0
6942,1
6943,1
6944,0
6945,1
6946,1
6947,1
6948,0
6949,0
6950,0
6951,0
6952,1
6953,0
6954,1
6955,1
6956,1
6957,0
6958,1
6959,1
6960,0
6961,1
6962,1
6963,1
6964,1
6965,1
6966,1
6967,1
6968,0
6969,0
6970,1
6971,1
6972,0
6973,0
6974,0
6975,1
6976,1
6977,1
6978,1
6979,0
6980,1
6981,1
6982,1
6983,0
6984,1
6985,0
6986,0
6987,0
6988,1
6989,1
6990,1
6991,1
6992,0
6993,0
6994,0
6995,0
6996,1
6997,0
6998,0
6999,0
7000,1
7001,1
7002,0
7003,1
7004,1
7005,1
7006,1
7007,0
7008,0
7009,0
7010,1
7011,0
7012,1
7013,1
7014,0
7015,1
7016,0
7017,1
7018,0
7019,0
7020,1
7021,1
7022,0
7023,0
7024,1
7025,1
7026,1
7027,0
7028,0
7029,0
7030,0
7031,1
7032,0
7033,1
7034,0
7035,0
7036,0
7037,1
7038,1
7039,1
7040,1
7041,0
7042,1
7043,1
7044,0
7045,1
7046,1
7047,0
7048,0
7049,1
7050,0
7051,0
7052,1
7053,1
7054,1
7055,0
7056,1
7057,1
7058,1
7059,0
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,0
7067,0
7068,0
7069,0
7070,0
7071,1
7072,1
7073,1
7074,1
7075,1
7076,0
7077,0
7078,1
7079,1
7080,1
7081,1
7082,1
7083,0
7084,0
7085,0
7086,1
7087,1
7088,1
7089,0
7090,0
7091,1
7092,1
7093,1
7094,0
7095,0
7096,1
7097,1
7098,1
7099,1
7100,1
7101,0
7102,0
7103,0
7104,1
7105,1
7106,0
7107,0
7108,0
7109,1
7110,1
7111,0
7112,1
7113,1
7114,1
7115,1
7116,1
7117,1
7118,0
7119,0
7120,1
7121,0
7122,1
7123,0
7124,1
7125,1
7126,1
7127,0
7128,1
7129,1
7130,0
7131,1
7132,1
7133,1
7134,1
7135,1
7136,1
7137,0
7138,0
7139,1
7140,1
7141,0
7142,0
7143,0
7144,0
7145,1
7146,0
7147,1
7148,0
7149,1
7150,1
7151,1
7152,0
7153,0
7154,1
7155,0
7156,1
7157,0
7158,1
7159,1
7160,0
7161,0
7162,1
7163,1
7164,0
7165,0
7166,0
7167,0
7168,0
7169,1
7170,1
7171,1
7172,0
7173,1
7174,0
7175,1
7176,1
7177,1
7178,0
7179,0
7180,1
7181,0
7182,1
7183,1
7184,0
7185,0
7186,1
7187,1
7188,1
7189,0
7190,1
7191,1
7192,1
7193,1
7194,0
7195,1
7196,1
7197,1
7198,0
7199,1
7200,1
7201,1
7202,1
7203,0
7204,0
7205,0
7206,1
7207,0
7208,1
7209,0
7210,0
7211,0
7212,1
7213,1
7214,1
7215,1
7216,0
7217,0
7218,0
7219,1
7220,0
7221,1
7222,1
7223,0
7224,0
7225,1
7226,1
7227,1
7228,1
7229,0
7230,0
7231,1
7232,0
7233,0
7234,0
7235,0
7236,0
7237,1
7238,0
7239,1
7240,0
7241,0
7242,1
7243,0
7244,0
7245,1
7246,1
7247,1
7248,0
7249,0
7250,1
7251,0
7252,1
7253,0
7254,1
7255,0
7256,0
7257,0
7258,0
7259,0
7260,1
7261,1
7262,0
7263,0
7264,1
7265,0
7266,1
7267,1
7268,0
7269,0
7270,0
7271,1
7272,1
7273,1
7274,0
7275,1
7276,1
7277,0
7278,1
7279,0
7280,0
7281,0
7282,0
7283,1
7284,0
7285,0
7286,0
7287,1
7288,1
7289,0
7290,1
7291,1
7292,0
7293,0
7294,1
7295,1
7296,0
7297,0
7298,0
7299,0
7300,0
7301,1
7302,0
7303,0
7304,0
7305,0
7306,0
7307,1
7308,0
7309,1
7310,0
7311,0
7312,0
7313,0
7314,1
7315,0
7316,0
7317,1
7318,0
7319,0
7320,0
7321,1
7322,1
7323,0
7324,0
7325,0
7326,0
7327,0
7328,1
7329,1
7330,0
7331,1
7332,0
7333,1
7334,1
7335,1
7336,0
7337,0
7338,0
7339,1
7340,0
7341,1
7342,1
7343,0
7344,1
7345,1
7346,1
7347,1
7348,1
7349,1
7350,0
7351,1
7352,0
7353,0
7354,1
7355,1
7356,1
7357,1
7358,0
7359,1
7360,1
7361,1
7362,0
7363,1
7364,0
7365,0
7366,0
7367,1
7368,1
7369,1
7370,0
7371,0
7372,1
7373,0
7374,1
7375,1
7376,1
7377,1
7378,0
7379,0
7380,1
7381,1
7382,0
7383,1
7384,1
7385,1
7386,1
7387,1
7388,0
7389,0
7390,1
7391,0
7392,0
7393,1
7394,1
7395,0
7396,0
7397,0
7398,0
7399,1
7400,1
7401,0
7402,0
7403,0
7404,1
7405,1
7406,0
7407,1
7408,0
7409,0
7410,0
7411,1
7412,1
7413,1
7414,0
7415,0
7416,1
7417,1
7418,0
7419,1
7420,0
7421,0
7422,1
7423,0
7424,0
7425,1
7426,1
7427,1
7428,1
7429,1
7430,0
7431,1
7432,1
7433,0
7434,0
7435,0
7436,1
7437,0
7438,0
7439,1
7440,0
7441,0
7442,1
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,1
7451,1
7452,0
7453,1
7454,0
7455,1
7456,1
7457,1
7458,0
7459,0
7460,0
7461,1
7462,1
7463,0
7464,1
7465,1
7466,0
7467,1
7468,0
7469,1
7470,0
7471,0
7472,1
7473,0
7474,0
7475,1
7476,1
7477,1
7478,1
7479,0
7480,0
7481,0
7482,1
7483,0
7484,0
7485,0
7486,0
7487,1
7488,1
7489,0
7490,1
7491,0
7492,1
7493,0
7494,0
7495,0
7496,0
7497,0
7498,1
7499,0
7500,0
7501,1
7502,1
7503,0
7504,1
7505,0
7506,1
7507,0
7508,0
7509,1
7510,0
7511,0
7512,0
7513,1
7514,1
7515,1
7516,1
7517,0
7518,0
7519,0
7520,0
7521,1
7522,0
7523,1
7524,1
7525,0
7526,1
7527,0
7528,0
7529,0
7530,1
7531,1
7532,0
7533,1
7534,1
7535,0
7536,0
7537,0
7538,0
7539,1
7540,1
7541,0
7542,0
7543,1
7544,1
7545,1
7546,0
7547,1
7548,1
7549,1
7550,1
7551,1
7552,0
7553,0
7554,1
7555,0
7556,1
7557,1
7558,0
7559,1
7560,1
7561,0
7562,0
7563,1
7564,1
7565,1
7566,1
7567,1
7568,1
7569,0
7570,1
7571,0
7572,0
7573,1
7574,1
7575,1
7576,1
7577,1
7578,0
7579,1
7580,0
7581,1
7582,0
7583,1
7584,0
7585,0
7586,1
7587,1
7588,0
7589,1
7590,0
7591,0
7592,1
7593,1
7594,1
7595,1
7596,0
7597,0
7598,0
7599,1
7600,0
7601,1
7602,1
7603,0
7604,0
7605,1
7606,0
7607,0
7608,0
7609,0
7610,0
7611,1
7612,1
7613,1
7614,1
7615,0
7616,1
7617,0
7618,1
7619,1
7620,1
7621,1
7622,1
7623,1
7624,1
7625,1
7626,1
7627,1
7628,1
7629,0
7630,0
7631,1
7632,0
7633,1
7634,0
7635,1
7636,0
7637,1
7638,1
7639,1
7640,1
7641,0
7642,0
7643,1
7644,1
7645,0
7646,1
7647,1
7648,1
7649,0
7650,0
7651,0
7652,1
7653,0
7654,0
7655,0
7656,1
7657,0
7658,0
7659,0
7660,0
7661,1
7662,1
7663,0
7664,1
7665,1
7666,0
7667,0
7668,1
7669,1
7670,0
7671,1
7672,0
7673,1
7674,0
7675,1
7676,0
7677,1
7678,1
7679,1
7680,0
7681,1
7682,0
7683,0
7684,1
7685,1
7686,0
7687,0
7688,1
7689,0
7690,0
7691,1
7692,1
7693,0
7694,0
7695,1
7696,0
7697,1
7698,1
7699,1
7700,1
7701,1
7702,1
7703,0
7704,0
7705,0
7706,1
7707,1
7708,1
7709,1
7710,0
7711,1
7712,0
7713,0
7714,1
7715,1
7716,1
7717,1
7718,0
7719,1
7720,0
7721,1
7722,1
7723,1
7724,1
7725,0
7726,0
7727,0
7728,0
7729,1
7730,1
7731,1
7732,0
7733,0
7734,1
7735,0
7736,0
7737,0
7738,0
7739,1
7740,1
7741,0
7742,0
7743,1
7744,1
7745,1
7746,1
7747,1
7748,0
7749,1
7750,0
7751,0
7752,1
7753,0
7754,0
7755,0
7756,0
7757,0
7758,1
7759,1
7760,1
7761,0
7762,1
7763,0
7764,1
7765,1
7766,1
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,1
7774,1
7775,0
7776,1
7777,1
7778,1
7779,1
7780,0
7781,1
7782,1
7783,0
7784,1
7785,1
7786,0
7787,1
7788,0
7789,1
7790,0
7791,0
7792,1
7793,1
7794,0
7795,1
7796,0
7797,1
7798,0
7799,0
7800,0
7801,0
7802,1
7803,0
7804,1
7805,1
7806,0
7807,0
7808,1
7809,1
7810,0
7811,0
7812,0
7813,1
7814,1
7815,0
7816,1
7817,1
7818,0
7819,1
7820,0
7821,1
7822,0
7823,1
7824,0
7825,1
7826,1
7827,1
7828,1
7829,1
7830,1
7831,1
7832,0
7833,0
7834,1
7835,0
7836,1
7837,0
7838,0
7839,1
7840,0
7841,0
7842,1
7843,0
7844,0
7845,0
7846,1
7847,0
7848,0
7849,1
7850,0
7851,1
7852,0
7853,1
7854,0
7855,0
7856,1
7857,0
7858,0
7859,0
7860,1
7861,0
7862,0
7863,0
7864,1
7865,0
7866,0
7867,0
7868,1
7869,1
7870,1
7871,1
7872,0
7873,1
7874,0
7875,1
7876,1
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,1
7887,0
7888,1
7889,0
7890,0
7891,1
7892,1
7893,0
7894,1
7895,0
7896,1
7897,0
7898,0
7899,0
7900,0
7901,1
7902,1
7903,1
7904,0
7905,1
7906,0
7907,0
7908,1
7909,0
7910,1
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,1
7918,0
7919,1
7920,1
7921,1
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,1
7931,1
7932,1
7933,0
7934,0
7935,1
7936,1
7937,1
7938,0
7939,0
7940,1
7941,0
7942,1
7943,1
7944,1
7945,0
7946,0
7947,0
7948,0
7949,1
7950,0
7951,0
7952,1
7953,0
7954,1
7955,0
7956,0
7957,1
7958,1
7959,0
7960,0
7961,0
7962,1
7963,1
7964,1
7965,1
7966,1
7967,1
7968,1
7969,1
7970,0
7971,1
7972,1
7973,0
7974,1
7975,1
7976,0
7977,0
7978,0
7979,1
7980,0
7981,1
7982,1
7983,1
7984,0
7985,1
7986,1
7987,1
7988,1
7989,1
7990,0
7991,1
7992,1
7993,1
7994,1
7995,0
7996,1
7997,1
7998,0
7999,1
8000,0
8001,1
8002,0
8003,0
8004,0
8005,0
8006,0
8007,1
8008,1
8009,1
8010,1
8011,0
8012,0
8013,0
8014,1
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,1
8023,1
8024,1
8025,1
8026,0
8027,1
8028,1
8029,0
8030,1
8031,1
8032,0
8033,0
8034,0
8035,1
8036,1
8037,1
8038,1
8039,0
8040,0
8041,1
8042,1
8043,0
8044,1
8045,0
8046,1
8047,1
8048,0
8049,1
8050,0
8051,0
8052,1
8053,0
8054,1
8055,0
8056,1
8057,0
8058,1
8059,0
8060,1
8061,1
8062,1
8063,1
8064,1
8065,1
8066,0
8067,1
8068,1
8069,1
8070,1
8071,0
8072,1
8073,1
8074,1
8075,0
8076,0
8077,0
8078,0
8079,0
8080,0
8081,1
8082,1
8083,1
8084,1
8085,0
8086,0
8087,1
8088,0
8089,1
8090,0
8091,1
8092,0
8093,1
8094,1
8095,1
8096,1
8097,1
8098,0
8099,1
8100,1
8101,1
8102,0
8103,1
8104,0
8105,1
8106,1
8107,1
8108,1
8109,0
8110,0
8111,1
8112,0
8113,1
8114,1
8115,1
8116,0
