ID,DT
8117,1
8118,0
8119,1
8120,0
8121,1
8122,1
8123,0
8124,1
8125,0
8126,1
8127,0
8128,0
8129,1
8130,0
8131,1
8132,1
8133,0
8134,1
8135,0
8136,0
8137,1
8138,1
8139,1
8140,0
8141,0
8142,1
8143,0
8144,1
8145,1
8146,1
8147,1
8148,0
8149,0
8150,0
8151,1
8152,1
8153,1
8154,1
8155,1
8156,1
8157,0
8158,1
8159,0
8160,1
8161,0
8162,0
8163,0
8164,1
8165,0
8166,1
8167,1
8168,0
8169,0
8170,1
8171,0
8172,0
8173,0
8174,0
8175,0
8176,0
8177,0
8178,1
8179,0
8180,1
8181,0
8182,0
8183,1
8184,0
8185,1
8186,0
8187,1
8188,0
8189,1
8190,1
8191,1
8192,1
8193,0
8194,0
8195,1
8196,1
8197,0
8198,0
8199,1
8200,1
8201,1
8202,0
8203,0
8204,1
8205,1
8206,1
8207,1
8208,1
8209,1
8210,0
8211,1
8212,0
8213,0
8214,1
8215,1
8216,0
8217,1
8218,0
8219,0
8220,1
8221,0
8222,0
8223,0
8224,0
8225,1
8226,1
8227,1
8228,1
8229,0
8230,0
8231,1
8232,1
8233,0
8234,0
8235,1
8236,1
8237,1
8238,0
8239,1
8240,0
8241,0
8242,1
8243,1
8244,1
8245,0
8246,0
8247,0
8248,1
8249,1
8250,1
8251,1
8252,1
8253,0
8254,1
8255,1
8256,0
8257,0
8258,1
8259,1
8260,0
8261,1
8262,1
8263,1
8264,0
8265,1
8266,0
8267,0
8268,1
8269,0
8270,0
8271,0
8272,1
8273,1
8274,0
8275,0
8276,1
8277,1
8278,1
8279,1
8280,0
8281,1
8282,1
8283,1
8284,1
8285,0
8286,1
8287,0
8288,1
8289,1
8290,0
8291,1
8292,0
8293,0
8294,0
8295,1
8296,0
8297,0
8298,1
8299,1
8300,0
8301,1
8302,0
8303,1
8304,0
8305,0
8306,1
8307,1
8308,1
8309,1
8310,0
8311,1
8312,1
8313,1
8314,1
8315,1
8316,1
8317,0
8318,0
8319,1
8320,0
8321,1
8322,0
8323,0
8324,1
8325,0
8326,1
8327,0
8328,0
8329,0
8330,0
8331,0
8332,1
8333,1
8334,0
8335,1
8336,0
8337,1
8338,0
8339,0
8340,0
8341,0
8342,1
8343,0
8344,0
8345,1
8346,1
8347,0
8348,1
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,1
8357,1
8358,1
8359,0
8360,1
8361,0
8362,1
8363,1
8364,1
8365,1
8366,1
8367,0
8368,0
8369,0
8370,0
8371,1
8372,1
8373,1
8374,1
8375,1
8376,0
8377,0
8378,0
8379,1
8380,1
8381,0
8382,0
8383,0
8384,0
8385,0
8386,0
8387,1
8388,0
8389,0
8390,0
8391,1
8392,1
8393,0
8394,1
8395,1
8396,0
8397,0
8398,0
8399,0
8400,1
8401,1
8402,1
8403,1
8404,0
8405,0
8406,1
8407,0
8408,0
8409,0
8410,0
8411,0
8412,0
8413,0
8414,1
8415,1
8416,0
8417,0
8418,0
8419,1
8420,0
8421,0
8422,1
8423,1
8424,1
8425,1
8426,1
8427,0
8428,1
8429,0
8430,0
8431,1
8432,1
8433,0
8434,0
8435,1
8436,1
8437,0
8438,0
8439,1
8440,0
8441,1
8442,1
8443,1
8444,0
8445,1
8446,0
8447,0
8448,1
8449,1
8450,0
8451,1
8452,1
8453,1
8454,0
8455,1
8456,0
8457,0
8458,0
8459,1
8460,1
8461,1
8462,0
8463,1
8464,1
8465,1
8466,1
8467,0
8468,0
8469,0
8470,0
8471,0
8472,1
8473,1
8474,0
8475,0
8476,1
8477,0
8478,0
8479,0
8480,1
8481,0
8482,0
8483,1
8484,0
8485,0
8486,1
8487,0
8488,0
8489,0
8490,0
8491,1
8492,0
8493,1
8494,1
8495,0
8496,0
8497,0
8498,0
8499,0
8500,1
8501,0
8502,0
8503,0
8504,1
8505,0
8506,1
8507,1
8508,0
8509,1
8510,1
8511,0
8512,1
8513,0
8514,0
8515,1
8516,1
8517,1
8518,0
8519,1
8520,0
8521,0
8522,1
8523,0
8524,1
8525,1
8526,1
8527,1
8528,0
8529,1
8530,1
8531,1
8532,1
8533,0
8534,1
8535,0
8536,0
8537,1
8538,1
8539,1
8540,1
8541,0
8542,0
8543,1
8544,0
8545,0
8546,0
8547,0
8548,1
8549,0
8550,1
8551,1
8552,1
8553,0
8554,1
8555,1
8556,1
8557,0
8558,0
8559,0
8560,1
8561,1
8562,1
8563,1
8564,0
8565,1
8566,1
8567,0
8568,0
8569,0
8570,1
8571,1
8572,1
8573,0
8574,0
8575,1
8576,0
8577,0
8578,0
8579,1
8580,0
8581,0
8582,1
8583,0
8584,0
8585,1
8586,0
8587,0
8588,0
8589,1
8590,1
8591,0
8592,0
8593,1
8594,0
8595,0
8596,1
8597,0
8598,1
8599,0
8600,1
8601,0
8602,0
8603,0
8604,1
8605,0
8606,1
8607,1
8608,1
8609,0
8610,0
8611,0
8612,1
8613,0
8614,0
8615,1
8616,0
8617,0
8618,1
8619,0
8620,0
8621,0
8622,1
8623,0
8624,1
8625,0
8626,0
8627,0
8628,1
8629,0
8630,1
8631,1
8632,0
8633,0
8634,0
8635,1
8636,0
8637,0
8638,0
8639,1
8640,0
8641,0
8642,1
8643,0
8644,0
8645,0
8646,0
8647,0
8648,0
8649,1
8650,1
8651,1
8652,1
8653,0
8654,1
8655,0
8656,1
8657,0
8658,0
8659,0
8660,1
8661,1
8662,0
8663,1
8664,0
8665,0
8666,0
8667,1
8668,0
8669,1
8670,1
8671,1
8672,0
8673,1
8674,1
8675,0
8676,0
8677,0
8678,0
8679,0
8680,0
8681,1
8682,1
8683,0
8684,0
8685,0
8686,0
8687,1
8688,0
8689,0
8690,0
8691,1
8692,1
8693,1
8694,1
8695,0
8696,1
8697,0
8698,0
8699,1
8700,0
8701,0
8702,1
8703,0
8704,1
8705,1
8706,1
8707,0
8708,1
8709,1
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,1
8717,0
8718,0
8719,1
8720,1
8721,1
8722,0
8723,1
8724,1
8725,0
8726,0
8727,1
8728,1
8729,1
8730,0
8731,0
8732,0
8733,1
8734,0
8735,0
8736,1
8737,0
8738,0
8739,0
8740,1
8741,0
8742,0
8743,0
8744,0
8745,1
8746,1
8747,1
8748,1
8749,0
8750,0
8751,0
8752,0
8753,1
8754,1
8755,0
8756,1
8757,1
8758,1
8759,1
8760,0
8761,1
8762,0
8763,1
8764,0
8765,1
8766,1
8767,1
8768,1
8769,1
8770,0
8771,1
8772,1
8773,0
8774,1
8775,0
8776,1
8777,1
8778,1
8779,1
8780,1
8781,0
8782,1
8783,1
8784,1
8785,0
8786,1
8787,0
8788,1
8789,0
8790,1
8791,0
8792,1
8793,1
8794,1
8795,1
8796,1
8797,1
8798,0
8799,0
8800,0
8801,0
8802,1
8803,1
8804,0
8805,0
8806,1
8807,1
8808,1
8809,0
8810,1
8811,0
8812,1
8813,0
8814,0
8815,0
8816,0
8817,0
8818,0
8819,1
8820,0
8821,1
8822,0
8823,1
8824,1
8825,0
8826,0
8827,1
8828,0
8829,1
8830,0
8831,0
8832,0
8833,0
8834,0
8835,1
8836,1
8837,0
8838,1
8839,0
8840,0
8841,1
8842,0
8843,0
8844,1
8845,1
8846,1
8847,0
8848,1
8849,1
8850,0
8851,1
8852,0
8853,1
8854,0
8855,1
8856,1
8857,0
8858,0
8859,1
8860,1
8861,1
8862,0
8863,1
8864,1
8865,1
8866,1
8867,1
8868,0
8869,1
8870,0
8871,1
8872,1
8873,0
8874,0
8875,1
8876,1
8877,1
8878,0
8879,0
8880,0
8881,0
8882,1
8883,1
8884,0
8885,1
8886,1
8887,0
8888,0
8889,0
8890,0
8891,0
8892,0
8893,1
8894,0
8895,0
8896,1
8897,1
8898,1
8899,0
8900,0
8901,0
8902,1
8903,1
8904,1
8905,1
8906,0
8907,0
8908,1
8909,0
8910,0
8911,1
8912,0
8913,0
8914,1
8915,0
8916,1
8917,0
8918,1
8919,1
8920,1
8921,1
8922,1
8923,1
8924,0
8925,1
8926,1
8927,1
8928,1
8929,1
8930,0
8931,1
8932,1
8933,1
8934,0
8935,1
8936,1
8937,0
8938,1
8939,0
8940,0
8941,1
8942,1
8943,0
8944,1
8945,1
8946,1
8947,0
8948,0
8949,1
8950,1
8951,0
8952,0
8953,0
8954,0
8955,1
8956,0
8957,0
8958,0
8959,1
8960,0
8961,1
8962,0
8963,0
8964,0
8965,0
8966,1
8967,0
8968,1
8969,0
8970,1
8971,1
8972,0
8973,0
8974,1
8975,0
8976,1
8977,0
8978,1
8979,0
8980,0
8981,1
8982,1
8983,1
8984,0
8985,1
8986,1
8987,0
8988,1
8989,1
8990,0
8991,1
8992,0
8993,1
8994,1
8995,0
8996,1
8997,0
8998,1
8999,1
9000,0
9001,1
9002,1
9003,1
9004,0
9005,0
9006,1
9007,0
9008,1
9009,0
9010,0
9011,0
9012,1
9013,1
9014,0
9015,1
9016,0
9017,0
9018,0
9019,0
9020,0
9021,1
9022,1
9023,0
9024,0
9025,0
9026,0
9027,0
9028,0
9029,1
9030,1
9031,1
9032,1
9033,0
9034,1
9035,1
9036,0
9037,1
9038,0
9039,1
9040,0
9041,0
9042,0
9043,0
9044,1
9045,1
9046,1
9047,0
9048,0
9049,0
9050,0
9051,0
9052,1
9053,1
9054,0
9055,1
9056,1
9057,1
9058,0
9059,0
9060,1
9061,1
9062,0
9063,1
9064,0
9065,1
9066,0
9067,1
9068,0
9069,0
9070,0
9071,0
9072,1
9073,1
9074,0
9075,0
9076,0
9077,0
9078,1
9079,0
9080,1
9081,1
9082,0
9083,0
9084,1
9085,0
9086,1
9087,0
9088,0
9089,0
9090,1
9091,0
9092,0
9093,1
9094,1
9095,0
9096,1
9097,1
9098,0
9099,1
9100,1
9101,0
9102,1
9103,1
9104,1
9105,1
9106,0
9107,0
9108,1
9109,0
9110,0
9111,0
9112,1
9113,1
9114,1
9115,1
9116,1
9117,0
9118,0
9119,1
9120,1
9121,1
9122,0
9123,0
9124,0
9125,0
9126,0
9127,1
9128,1
9129,1
9130,0
9131,1
9132,1
9133,1
9134,0
9135,0
9136,1
9137,0
9138,0
9139,0
9140,1
9141,0
9142,0
9143,0
9144,0
9145,1
9146,0
9147,1
9148,1
9149,1
9150,0
9151,1
9152,0
9153,1
9154,0
9155,1
9156,1
9157,0
9158,0
9159,1
9160,1
9161,0
9162,1
9163,1
9164,0
9165,1
9166,1
9167,1
9168,1
9169,0
9170,0
9171,0
9172,1
9173,0
9174,1
9175,1
9176,1
9177,0
9178,0
9179,1
9180,0
9181,1
9182,1
9183,1
9184,0
9185,0
9186,1
9187,1
9188,1
9189,0
9190,0
9191,0
9192,0
9193,0
9194,0
9195,1
9196,1
9197,0
9198,1
9199,1
9200,0
9201,1
9202,0
9203,0
9204,0
9205,1
9206,0
9207,1
9208,1
9209,0
9210,0
9211,0
9212,0
9213,0
9214,0
9215,0
9216,0
9217,1
9218,0
9219,0
9220,1
9221,0
9222,0
9223,0
9224,1
9225,1
9226,1
9227,0
9228,0
9229,1
9230,0
9231,0
9232,1
9233,0
9234,1
9235,1
9236,0
9237,0
9238,1
9239,1
9240,1
9241,0
9242,1
9243,1
9244,1
9245,1
9246,1
9247,1
9248,0
9249,0
9250,1
9251,1
9252,0
9253,1
9254,0
9255,1
9256,1
9257,1
9258,1
9259,0
9260,0
9261,1
9262,1
9263,0
9264,0
9265,0
9266,0
9267,0
9268,1
9269,0
9270,0
9271,0
9272,0
9273,0
9274,1
9275,0
9276,1
9277,0
9278,0
9279,1
9280,1
9281,0
9282,1
9283,0
9284,1
9285,0
9286,1
9287,0
9288,0
9289,0
9290,0
9291,0
9292,0
9293,0
9294,0
9295,0
9296,1
9297,1
9298,1
9299,1
9300,1
9301,0
9302,1
9303,0
9304,1
9305,0
9306,1
9307,0
9308,0
9309,1
9310,0
9311,0
9312,0
9313,1
9314,1
9315,0
9316,1
9317,1
9318,1
9319,1
9320,0
9321,0
9322,0
9323,1
9324,0
9325,0
9326,0
9327,1
9328,1
9329,1
9330,1
9331,0
9332,0
9333,0
9334,1
9335,1
9336,1
9337,1
9338,1
9339,0
9340,0
9341,0
9342,0
9343,0
9344,0
9345,1
9346,0
9347,1
9348,1
9349,0
9350,0
9351,0
9352,0
9353,1
9354,0
9355,0
9356,0
9357,0
9358,1
9359,1
9360,1
9361,0
9362,0
9363,1
9364,0
9365,0
9366,0
9367,1
9368,0
9369,1
9370,0
9371,0
9372,0
9373,1
9374,1
9375,0
9376,1
9377,1
9378,0
9379,1
9380,1
9381,0
9382,1
9383,0
9384,0
9385,1
9386,1
9387,1
9388,1
9389,0
9390,0
9391,1
9392,0
9393,0
9394,1
9395,1
9396,1
9397,1
9398,0
9399,1
9400,1
9401,1
9402,0
9403,0
9404,1
9405,0
9406,1
9407,0
9408,1
9409,1
9410,0
9411,0
9412,1
9413,0
9414,0
9415,0
9416,0
9417,1
9418,0
9419,0
9420,0
9421,1
9422,0
9423,1
9424,1
9425,0
9426,1
9427,1
9428,0
9429,0
9430,0
9431,1
9432,1
9433,1
9434,0
9435,0
9436,0
9437,0
9438,0
9439,1
9440,0
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,0
9448,1
9449,0
9450,0
9451,1
9452,0
9453,1
9454,1
9455,0
9456,0
9457,1
9458,0
9459,0
9460,0
9461,0
9462,0
9463,0
9464,1
9465,0
9466,1
9467,0
9468,1
9469,1
9470,0
9471,1
9472,0
9473,0
9474,0
9475,0
9476,0
9477,0
9478,0
9479,1
9480,1
9481,1
9482,0
9483,0
9484,0
9485,0
9486,0
9487,1
9488,0
9489,0
9490,0
9491,1
9492,1
9493,1
9494,0
9495,0
9496,0
9497,1
9498,1
9499,1
9500,0
9501,1
9502,1
9503,0
9504,1
9505,0
9506,0
9507,0
9508,1
9509,0
9510,0
9511,0
9512,1
9513,1
9514,0
9515,1
9516,1
9517,0
9518,0
9519,1
9520,1
9521,0
9522,0
9523,0
9524,1
9525,0
9526,0
9527,1
9528,0
9529,0
9530,0
9531,1
9532,1
9533,1
9534,0
9535,0
9536,0
9537,0
9538,0
9539,1
9540,1
9541,0
9542,1
9543,0
9544,1
9545,0
9546,0
9547,0
9548,0
9549,1
9550,0
9551,1
9552,0
9553,0
9554,1
9555,0
9556,1
9557,0
9558,1
9559,0
9560,0
9561,0
9562,1
9563,1
9564,0
9565,1
9566,1
9567,1
9568,0
9569,1
9570,1
9571,1
9572,1
9573,0
9574,1
9575,0
9576,1
9577,0
9578,1
9579,0
9580,1
9581,1
9582,1
9583,1
9584,0
9585,0
9586,0
9587,0
9588,0
9589,1
9590,0
9591,0
9592,0
9593,0
9594,0
9595,0
9596,1
9597,0
9598,0
9599,1
9600,1
9601,0
9602,1
9603,1
9604,1
9605,1
9606,1
9607,0
9608,0
9609,1
9610,1
9611,1
9612,0
9613,0
9614,1
9615,1
9616,1
9617,0
9618,0
9619,0
9620,1
9621,0
9622,1
9623,0
9624,0
9625,1
9626,1
9627,0
9628,1
9629,0
9630,0
9631,1
9632,1
9633,0
9634,0
9635,1
9636,0
9637,0
9638,1
9639,1
9640,0
9641,1
9642,0
9643,1
9644,1
9645,0
9646,1
9647,1
9648,1
9649,0
9650,0
9651,0
9652,0
9653,0
9654,1
9655,0
9656,1
9657,0
9658,0
9659,0
9660,0
9661,0
9662,1
9663,0
9664,1
9665,0
9666,1
9667,1
9668,1
9669,1
9670,0
9671,1
9672,0
9673,1
9674,1
9675,1
9676,1
9677,1
9678,1
9679,0
9680,1
9681,1
9682,1
9683,1
9684,0
9685,1
9686,0
9687,1
9688,0
9689,0
9690,1
9691,0
9692,0
9693,0
9694,0
9695,1
9696,0
9697,0
9698,0
9699,1
9700,0
9701,0
9702,0
9703,0
9704,0
9705,0
9706,1
9707,1
9708,0
9709,1
9710,0
9711,0
9712,1
9713,1
9714,1
9715,1
9716,1
9717,1
9718,0
9719,1
9720,1
9721,1
9722,1
9723,0
9724,0
9725,1
9726,1
9727,1
9728,1
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,1
9736,0
9737,1
9738,1
9739,1
9740,0
9741,1
9742,0
9743,0
9744,1
9745,1
9746,1
9747,1
9748,1
9749,1
9750,0
9751,1
9752,1
9753,0
9754,1
9755,0
9756,0
9757,1
9758,0
9759,0
9760,1
9761,1
9762,0
9763,1
9764,1
9765,0
9766,1
9767,1
9768,0
9769,1
9770,1
9771,1
9772,0
9773,0
9774,1
9775,1
9776,1
9777,0
9778,0
9779,0
9780,1
9781,0
9782,1
9783,1
9784,0
9785,0
9786,0
9787,1
9788,0
9789,1
9790,0
9791,1
9792,0
9793,0
9794,0
9795,1
9796,0
9797,1
9798,1
9799,1
9800,1
9801,0
9802,1
9803,0
9804,0
9805,0
9806,1
9807,1
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,1
9816,0
9817,0
9818,1
9819,0
9820,0
9821,1
9822,0
9823,1
9824,0
9825,0
9826,0
9827,1
9828,0
9829,0
9830,0
9831,1
9832,1
9833,1
9834,0
9835,0
9836,0
9837,1
9838,1
9839,0
9840,1
9841,0
9842,1
9843,0
9844,1
9845,1
9846,0
9847,1
9848,1
9849,0
9850,1
9851,1
9852,1
9853,1
9854,1
9855,0
9856,1
9857,0
9858,1
9859,0
9860,0
9861,0
9862,1
9863,1
9864,1
9865,0
9866,1
9867,1
9868,1
9869,1
9870,0
9871,1
9872,1
9873,0
9874,1
9875,0
9876,1
9877,0
9878,0
9879,0
9880,0
9881,0
9882,0
9883,0
9884,0
9885,0
9886,1
9887,0
9888,1
9889,0
9890,0
9891,0
9892,1
9893,0
9894,0
9895,1
9896,1
9897,1
9898,0
9899,0
9900,1
9901,0
9902,0
9903,0
9904,1
9905,0
9906,0
9907,0
9908,1
9909,0
9910,0
9911,1
9912,0
9913,1
9914,1
9915,1
9916,0
9917,1
9918,1
9919,0
9920,0
9921,1
9922,1
9923,1
9924,0
9925,0
9926,0
9927,0
9928,1
9929,0
9930,1
9931,1
9932,0
9933,1
9934,1
9935,0
9936,0
9937,0
9938,1
9939,1
9940,1
9941,1
9942,0
9943,0
9944,0
9945,0
9946,1
9947,0
9948,1
9949,1
9950,1
9951,0
9952,1
9953,0
9954,0
9955,1
9956,0
9957,1
9958,1
9959,1
9960,1
9961,1
9962,0
9963,0
9964,0
9965,0
9966,1
9967,1
9968,0
9969,0
9970,1
9971,1
9972,1
9973,0
9974,1
9975,0
9976,0
9977,0
9978,1
9979,0
9980,1
9981,1
9982,0
9983,0
9984,1
9985,0
9986,1
9987,0
9988,0
9989,1
9990,0
9991,1
9992,0
9993,1
9994,0
9995,0
9996,0
9997,0
9998,0
9999,1
10000,1
10001,1
10002,0
10003,0
10004,1
10005,0
10006,0
10007,1
10008,0
10009,0
10010,1
10011,0
10012,0
10013,0
10014,0
10015,1
10016,0
10017,0
10018,0
10019,0
10020,0
10021,0
10022,1
10023,0
10024,0
10025,1
10026,0
10027,1
10028,1
10029,1
10030,0
10031,1
10032,1
10033,1
10034,1
10035,1
10036,1
10037,0
10038,0
10039,1
10040,1
10041,1
10042,1
10043,0
10044,1
10045,1
10046,0
10047,1
10048,1
10049,1
10050,1
10051,0
10052,1
10053,1
10054,0
10055,1
10056,0
10057,1
10058,1
10059,0
10060,1
10061,1
10062,1
10063,1
10064,1
10065,1
10066,0
10067,0
10068,1
10069,1
10070,0
10071,0
10072,0
10073,1
10074,0
10075,1
10076,1
10077,0
10078,0
10079,0
10080,1
10081,1
10082,0
10083,0
10084,1
10085,0
10086,1
10087,1
10088,1
10089,0
10090,0
10091,1
10092,0
10093,0
10094,0
10095,0
10096,1
10097,1
10098,1
10099,1
10100,0
10101,1
10102,1
10103,0
10104,1
10105,1
10106,1
10107,0
10108,1
10109,1
10110,0
10111,1
10112,0
10113,1
10114,0
10115,1
10116,0
10117,0
10118,0
10119,1
10120,0
10121,1
10122,1
10123,0
10124,0
10125,1
10126,1
10127,0
10128,1
10129,1
10130,0
10131,1
10132,0
10133,0
10134,0
10135,0
10136,0
10137,1
10138,0
10139,1
10140,0
10141,1
10142,1
10143,0
10144,0
10145,0
10146,1
10147,0
10148,1
10149,1
10150,1
10151,1
10152,1
10153,0
10154,1
10155,0
10156,1
10157,1
10158,0
10159,0
10160,0
10161,0
10162,1
10163,1
10164,1
10165,1
10166,1
10167,0
10168,1
10169,1
10170,0
10171,0
10172,1
10173,0
10174,1
10175,1
10176,0
10177,0
10178,1
10179,1
10180,1
10181,1
10182,0
10183,1
10184,0
10185,1
10186,0
10187,0
10188,1
10189,1
10190,0
10191,0
10192,1
10193,0
10194,1
10195,0
10196,0
10197,0
10198,0
10199,1
10200,0
10201,1
10202,1
10203,0
10204,1
10205,1
10206,0
10207,1
10208,0
10209,1
10210,0
10211,0
10212,1
10213,1
10214,0
10215,0
10216,1
10217,1
10218,0
10219,0
10220,1
10221,0
10222,1
10223,0
10224,1
10225,0
10226,0
10227,1
10228,0
10229,1
10230,0
10231,0
10232,1
10233,0
10234,0
10235,1
10236,1
10237,0
10238,1
10239,0
10240,0
10241,1
10242,0
10243,1
10244,1
10245,0
10246,1
10247,0
10248,1
10249,0
10250,0
10251,0
10252,1
10253,0
10254,1
10255,1
10256,0
10257,0
10258,1
10259,1
10260,1
10261,0
10262,0
10263,0
10264,0
10265,1
10266,0
10267,0
10268,0
10269,0
10270,0
10271,0
10272,1
10273,1
10274,1
10275,0
10276,0
10277,0
10278,1
10279,1
10280,1
10281,0
10282,0
10283,0
10284,1
10285,1
10286,0
10287,1
10288,1
10289,0
10290,0
10291,0
10292,1
10293,0
10294,0
10295,0
10296,0
10297,1
10298,1
10299,1
10300,0
10301,1
10302,1
10303,0
10304,0
10305,1
10306,1
10307,0
10308,1
10309,1
10310,1
10311,0
10312,1
10313,0
10314,0
10315,0
10316,1
10317,1
10318,1
10319,1
10320,1
10321,0
10322,0
10323,0
10324,1
10325,0
10326,0
10327,0
10328,1
10329,0
10330,1
10331,0
10332,1
10333,0
10334,1
10335,1
10336,1
10337,1
10338,0
10339,0
10340,1
10341,1
10342,0
10343,0
10344,0
10345,0
10346,1
10347,1
10348,1
10349,0
10350,0
10351,0
10352,1
10353,1
10354,0
10355,1
10356,0
10357,1
10358,0
10359,0
10360,0
10361,0
10362,0
10363,1
10364,0
10365,0
10366,0
10367,0
10368,1
10369,1
10370,0
10371,1
10372,0
10373,1
10374,1
10375,0
10376,0
10377,0
10378,0
10379,1
10380,1
10381,1
10382,0
10383,0
10384,1
10385,1
10386,0
10387,1
10388,0
10389,0
10390,1
10391,1
10392,0
10393,0
10394,1
10395,0
10396,0
10397,1
10398,0
10399,0
10400,0
10401,0
10402,1
10403,1
10404,0
10405,1
10406,0
10407,1
10408,1
10409,0
10410,0
10411,1
10412,0
10413,0
10414,0
10415,1
10416,0
10417,1
10418,0
10419,0
10420,1
10421,1
10422,0
10423,0
10424,1
10425,1
10426,1
10427,0
10428,1
10429,1
10430,0
10431,1
10432,0
10433,1
10434,1
10435,0
10436,0
10437,0
10438,0
10439,0
10440,1
10441,1
10442,1
10443,0
10444,0
10445,1
10446,1
10447,1
10448,1
10449,1
10450,0
10451,1
10452,0
10453,0
10454,0
10455,0
10456,1
10457,1
10458,1
10459,1
10460,0
10461,1
10462,0
10463,1
10464,0
10465,1
10466,0
10467,1
10468,1
10469,0
10470,1
10471,0
10472,0
10473,0
10474,0
10475,0
10476,0
10477,0
10478,0
10479,1
10480,1
10481,1
10482,0
10483,0
10484,1
10485,1
10486,0
10487,0
10488,1
10489,1
10490,0
10491,0
10492,1
10493,1
10494,1
10495,1
10496,1
10497,1
10498,0
10499,0
10500,1
10501,1
10502,0
10503,0
10504,1
10505,0
10506,0
10507,0
10508,1
10509,1
10510,0
10511,0
10512,0
10513,1
10514,0
10515,0
10516,1
10517,0
10518,0
10519,0
10520,0
10521,1
10522,0
10523,1
10524,0
10525,1
10526,1
10527,1
10528,1
10529,0
10530,1
10531,0
10532,0
10533,1
10534,0
10535,1
10536,1
10537,0
10538,0
10539,0
10540,1
10541,1
10542,1
10543,1
10544,1
10545,0
10546,0
10547,0
10548,0
10549,1
10550,1
10551,1
10552,1
10553,0
10554,1
10555,0
10556,0
10557,1
10558,1
10559,1
10560,1
10561,0
10562,0
10563,0
10564,1
10565,0
10566,0
10567,0
10568,1
10569,0
10570,0
10571,1
10572,0
10573,1
10574,0
10575,0
10576,0
10577,0
10578,1
10579,1
10580,1
10581,1
10582,0
10583,0
10584,0
10585,0
10586,0
10587,0
10588,1
10589,0
10590,1
10591,0
10592,1
10593,0
10594,1
10595,0
10596,1
10597,1
10598,0
10599,0
10600,0
10601,0
10602,0
10603,1
10604,0
10605,0
10606,1
10607,1
10608,0
10609,0
10610,1
10611,1
10612,0
10613,0
10614,1
10615,1
10616,1
10617,1
10618,0
10619,0
10620,1
10621,1
10622,1
10623,1
10624,0
10625,0
10626,1
10627,0
10628,1
10629,0
10630,1
10631,0
10632,0
10633,0
10634,1
10635,0
10636,1
10637,0
10638,0
10639,1
10640,0
10641,0
10642,0
10643,0
10644,1
10645,1
10646,0
10647,1
10648,0
10649,1
10650,0
10651,1
10652,0
10653,0
10654,0
10655,1
10656,0
10657,1
10658,0
10659,1
10660,0
10661,1
10662,0
10663,0
10664,0
10665,1
10666,0
10667,1
10668,1
10669,1
10670,0
10671,0
10672,0
